,Original_Tags,Tags,YearTagCount
521,"javascript,node.js,mongodb,mongoose",javascript,431
522,"javascript,node.js,mongodb,mongoose",node.js,431
523,"javascript,node.js,mongodb,mongoose",mongodb,431
524,"javascript,node.js,mongodb,mongoose",mongoose,431
525,"windows,batch-file,cmd",windows,439
526,"windows,batch-file,cmd",batch-file,439
527,"windows,batch-file,cmd",cmd,439
528,"elixir,phoenix-framework",elixir,579
529,"elixir,phoenix-framework",phoenix-framework,579
530,"php,regex",php,2111
531,"php,regex",regex,2111
532,"python,sqlite",python,360
533,"python,sqlite",sqlite,360
534,"ios,objective-c,swift",ios,471
535,"ios,objective-c,swift",objective-c,471
536,"ios,objective-c,swift",swift,471
537,"javascript,vue.js",javascript,689
538,"javascript,vue.js",vue.js,689
539,"javascript,html,dom",javascript,357
540,"javascript,html,dom",html,357
541,"javascript,html,dom",dom,357
542,"javascript,reactjs,ecmascript-6",javascript,406
543,"javascript,reactjs,ecmascript-6",reactjs,406
544,"javascript,reactjs,ecmascript-6",ecmascript-6,406
545,"node.js,mongodb",node.js,599
546,"node.js,mongodb",mongodb,599
547,"r,plot",r,576
548,"r,plot",plot,576
549,"javascript,reactjs,react-native",javascript,332
550,"javascript,reactjs,react-native",reactjs,332
551,"javascript,reactjs,react-native",react-native,332
552,"mongodb,mongodb-query",mongodb,584
553,"mongodb,mongodb-query",mongodb-query,584
554,"mysql,join",mysql,441
555,"mysql,join",join,441
556,"android,realm",android,348
557,"android,realm",realm,348
558,"java,generics",java,907
559,"java,generics",generics,907
560,"javascript,reactjs,react-router",javascript,396
561,"javascript,reactjs,react-router",reactjs,396
562,"javascript,reactjs,react-router",react-router,396
563,"c,arrays",c,812
564,"c,arrays",arrays,812
565,"google-apps-script,google-sheets",google-apps-script,662
566,"google-apps-script,google-sheets",google-sheets,662
567,"javascript,meteor",javascript,582
568,"javascript,meteor",meteor,582
569,"javascript,google-maps",javascript,417
570,"javascript,google-maps",google-maps,417
571,"php,arrays,multidimensional-array",php,896
572,"php,arrays,multidimensional-array",arrays,896
573,"php,arrays,multidimensional-array",multidimensional-array,896
574,"android,google-maps",android,535
575,"android,google-maps",google-maps,535
576,"html,css,twitter-bootstrap,twitter-bootstrap-3",html,487
577,"html,css,twitter-bootstrap,twitter-bootstrap-3",css,487
578,"html,css,twitter-bootstrap,twitter-bootstrap-3",twitter-bootstrap,487
579,"html,css,twitter-bootstrap,twitter-bootstrap-3",twitter-bootstrap-3,487
580,"xml,xpath",xml,305
581,"xml,xpath",xpath,305
582,"css,twitter-bootstrap",css,1186
583,"css,twitter-bootstrap",twitter-bootstrap,1186
584,"php,.htaccess",php,452
585,"php,.htaccess",.htaccess,452
586,"python,json",python,831
587,"python,json",json,831
588,"python,pandas,matplotlib",python,450
589,"python,pandas,matplotlib",pandas,450
590,"python,pandas,matplotlib",matplotlib,450
591,"angular,angular2-routing",angular,683
592,"angular,angular2-routing",angular2-routing,683
593,"php,wordpress,woocommerce",php,583
594,"php,wordpress,woocommerce",wordpress,583
595,"php,wordpress,woocommerce",woocommerce,583
596,"mongodb,mongodb-query,aggregation-framework",mongodb,581
597,"mongodb,mongodb-query,aggregation-framework",mongodb-query,581
598,"mongodb,mongodb-query,aggregation-framework",aggregation-framework,581
599,"sql,sql-server,database",sql,350
600,"sql,sql-server,database",sql-server,350
601,"sql,sql-server,database",database,350
602,"r,regex",r,368
603,"r,regex",regex,368
604,"ruby-on-rails,devise",ruby-on-rails,378
605,"ruby-on-rails,devise",devise,378
606,"android,android-intent",android,555
607,"android,android-intent",android-intent,555
608,"android,android-layout",android,1586
609,"android,android-layout",android-layout,1586
610,"c#,asp.net,gridview",c#,530
611,"c#,asp.net,gridview",asp.net,530
612,"c#,asp.net,gridview",gridview,530
613,"c++,vector",c++,589
614,"c++,vector",vector,589
615,"python,mysql",python,367
616,"python,mysql",mysql,367
617,"java,spring",java,875
618,"java,spring",spring,875
619,"java,spring,spring-boot",java,406
620,"java,spring,spring-boot",spring,406
621,"java,spring,spring-boot",spring-boot,406
622,"javascript,knockout.js",javascript,554
623,"javascript,knockout.js",knockout.js,554
624,"php,laravel",php,2515
625,"php,laravel",laravel,2515
626,"c#,arrays",c#,499
627,"c#,arrays",arrays,499
628,"c++,opengl",c++,358
629,"c++,opengl",opengl,358
630,"python,regex",python,2825
631,"python,regex",regex,2825
632,"android,android-activity",android,378
633,"android,android-activity",android-activity,378
634,"arrays,swift",arrays,401
635,"arrays,swift",swift,401
636,"c#,json,json.net",c#,444
637,"c#,json,json.net",json,444
638,"c#,json,json.net",json.net,444
639,"git,github",git,1414
640,"git,github",github,1414
641,"jquery,datatables",jquery,409
642,"jquery,datatables",datatables,409
643,"c++,pointers",c++,532
644,"c++,pointers",pointers,532
645,"r,dplyr",r,1701
646,"r,dplyr",dplyr,1701
647,"android,android-edittext",android,348
648,"android,android-edittext",android-edittext,348
649,"linux,bash",linux,759
650,"linux,bash",bash,759
651,"linux,bash,shell",linux,696
652,"linux,bash,shell",bash,696
653,"linux,bash,shell",shell,696
654,"php,laravel-5",php,483
655,"php,laravel-5",laravel-5,483
656,"c#,entity-framework",c#,1081
657,"c#,entity-framework",entity-framework,1081
658,"javascript,arrays,object",javascript,448
659,"javascript,arrays,object",arrays,448
660,"javascript,arrays,object",object,448
661,"javascript,canvas",javascript,370
662,"javascript,canvas",canvas,370
663,"javascript,angularjs,ionic-framework",javascript,360
664,"javascript,angularjs,ionic-framework",angularjs,360
665,"javascript,angularjs,ionic-framework",ionic-framework,360
666,"php,date",php,355
667,"php,date",date,355
668,"java,libgdx",java,326
669,"java,libgdx",libgdx,326
670,"ruby-on-rails,ruby-on-rails-4",ruby-on-rails,987
671,"ruby-on-rails,ruby-on-rails-4",ruby-on-rails-4,987
672,"wpf,xaml",wpf,455
673,"wpf,xaml",xaml,455
674,"javascript,html,css,angularjs",javascript,371
675,"javascript,html,css,angularjs",html,371
676,"javascript,html,css,angularjs",css,371
677,"javascript,html,css,angularjs",angularjs,371
678,"mysql,sql",mysql,7118
679,"mysql,sql",sql,7118
680,"python,csv",python,1029
681,"python,csv",csv,1029
682,"angular,ionic2",angular,317
683,"angular,ionic2",ionic2,317
684,"php,mysql,mysqli",php,1031
685,"php,mysql,mysqli",mysql,1031
686,"php,mysql,mysqli",mysqli,1031
687,"sql,postgresql",sql,2350
688,"sql,postgresql",postgresql,2350
689,"swift,sprite-kit",swift,382
690,"swift,sprite-kit",sprite-kit,382
691,"excel,excel-formula,vba",excel,357
692,"excel,excel-formula,vba",excel-formula,357
693,"excel,excel-formula,vba",vba,357
694,"javascript,angularjs",javascript,9054
695,"javascript,angularjs",angularjs,9054
696,"ruby-on-rails,ruby",ruby-on-rails,3367
697,"ruby-on-rails,ruby",ruby,3367
698,"java,recursion",java,378
699,"java,recursion",recursion,378
700,"python,django,django-models",python,576
701,"python,django,django-models",django,576
702,"python,django,django-models",django-models,576
703,"jquery,twitter-bootstrap",jquery,340
704,"jquery,twitter-bootstrap",twitter-bootstrap,340
705,"php,laravel,laravel-5",php,1208
706,"php,laravel,laravel-5",laravel,1208
707,"php,laravel,laravel-5",laravel-5,1208
708,"javascript,jquery,ajax",javascript,1987
709,"javascript,jquery,ajax",jquery,1987
710,"javascript,jquery,ajax",ajax,1987
711,"javascript,php,jquery,html,css",javascript,358
712,"javascript,php,jquery,html,css",php,358
713,"javascript,php,jquery,html,css",jquery,358
714,"javascript,php,jquery,html,css",html,358
715,"javascript,php,jquery,html,css",css,358
716,"jquery,html",jquery,2098
717,"jquery,html",html,2098
718,"python,matplotlib",python,1906
719,"python,matplotlib",matplotlib,1906
720,"python,python-3.x,tkinter",python,333
721,"python,python-3.x,tkinter",python-3.x,333
722,"python,python-3.x,tkinter",tkinter,333
723,"javascript,angularjs,json",javascript,476
724,"javascript,angularjs,json",angularjs,476
725,"javascript,angularjs,json",json,476
726,"java,regex,string",java,335
727,"java,regex,string",regex,335
728,"java,regex,string",string,335
729,"excel,excel-formula",excel,1626
730,"excel,excel-formula",excel-formula,1626
731,"javascript,highcharts",javascript,611
732,"javascript,highcharts",highcharts,611
733,"javascript,jquery,html,css,twitter-bootstrap",javascript,1336
734,"javascript,jquery,html,css,twitter-bootstrap",jquery,1336
735,"javascript,jquery,html,css,twitter-bootstrap",html,1336
736,"javascript,jquery,html,css,twitter-bootstrap",css,1336
737,"javascript,jquery,html,css,twitter-bootstrap",twitter-bootstrap,1336
738,"php,magento",php,347
739,"php,magento",magento,347
740,"batch-file,cmd",batch-file,493
741,"batch-file,cmd",cmd,493
742,"c++,qt",c++,1318
743,"c++,qt",qt,1318
744,"node.js,mongodb,mongoose",node.js,1129
745,"node.js,mongodb,mongoose",mongodb,1129
746,"node.js,mongodb,mongoose",mongoose,1129
747,"php,symfony",php,969
748,"php,symfony",symfony,969
749,"javascript,object",javascript,364
750,"javascript,object",object,364
751,"java,algorithm",java,354
752,"java,algorithm",algorithm,354
753,"java,multithreading",java,1195
754,"java,multithreading",multithreading,1195
755,"sql,sql-server",sql,7016
756,"sql,sql-server",sql-server,7016
757,"vba,excel",vba,9971
758,"vba,excel",excel,9971
759,"angularjs,angularjs-ng-repeat",angularjs,314
760,"angularjs,angularjs-ng-repeat",angularjs-ng-repeat,314
761,"javascript,jquery",javascript,18594
762,"javascript,jquery",jquery,18594
763,"php,symfony,doctrine-orm",php,312
764,"php,symfony,doctrine-orm",symfony,312
765,"php,symfony,doctrine-orm",doctrine-orm,312
766,"c#,unity3d,unity5",c#,369
767,"c#,unity3d,unity5",unity3d,369
768,"c#,unity3d,unity5",unity5,369
769,"javascript,vue.js,vuejs2",javascript,346
770,"javascript,vue.js,vuejs2",vue.js,346
771,"javascript,vue.js,vuejs2",vuejs2,346
772,"php,arrays",php,4034
773,"php,arrays",arrays,4034
774,"android,firebase,firebase-realtime-database",android,1033
775,"android,firebase,firebase-realtime-database",firebase,1033
776,"android,firebase,firebase-realtime-database",firebase-realtime-database,1033
777,"excel,vba",excel,4509
778,"excel,vba",vba,4509
779,"facebook,facebook-graph-api",facebook,443
780,"facebook,facebook-graph-api",facebook-graph-api,443
781,"neo4j,cypher",neo4j,1214
782,"neo4j,cypher",cypher,1214
783,"python,pandas",python,7912
784,"python,pandas",pandas,7912
785,"android,xml",android,564
786,"android,xml",xml,564
787,"javascript,d3.js,svg",javascript,445
788,"javascript,d3.js,svg",d3.js,445
789,"javascript,d3.js,svg",svg,445
790,"php,html",php,2637
791,"php,html",html,2637
792,"python,tkinter",python,1294
793,"python,tkinter",tkinter,1294
794,"swift,swift3",swift,319
795,"swift,swift3",swift3,319
796,"php,jquery,ajax",php,838
797,"php,jquery,ajax",jquery,838
798,"php,jquery,ajax",ajax,838
799,"javascript,node.js,express",javascript,916
800,"javascript,node.js,express",node.js,916
801,"javascript,node.js,express",express,916
802,"windows,batch-file",windows,594
803,"windows,batch-file",batch-file,594
804,"ansible,ansible-playbook",ansible,346
805,"ansible,ansible-playbook",ansible-playbook,346
806,"python,python-2.7",python,2981
807,"python,python-2.7",python-2.7,2981
808,"ruby,regex",ruby,487
809,"ruby,regex",regex,487
810,"python,arrays,numpy",python,1379
811,"python,arrays,numpy",arrays,1379
812,"python,arrays,numpy",numpy,1379
813,"jquery,json",jquery,338
814,"jquery,json",json,338
815,"angularjs,angularjs-directive",angularjs,838
816,"angularjs,angularjs-directive",angularjs-directive,838
817,"ios,swift,xcode",ios,514
818,"ios,swift,xcode",swift,514
819,"ios,swift,xcode",xcode,514
820,"python,flask",python,698
821,"python,flask",flask,698
822,"c#,list",c#,327
823,"c#,list",list,327
824,"c#,sql-server",c#,530
825,"c#,sql-server",sql-server,530
826,"java,android,json",java,423
827,"java,android,json",android,423
828,"java,android,json",json,423
829,"javascript,jquery,html,angularjs",javascript,379
830,"javascript,jquery,html,angularjs",jquery,379
831,"javascript,jquery,html,angularjs",html,379
832,"javascript,jquery,html,angularjs",angularjs,379
833,"c#,regex",c#,1516
834,"c#,regex",regex,1516
835,"docker,dockerfile",docker,377
836,"docker,dockerfile",dockerfile,377
837,"scala,sbt",scala,302
838,"scala,sbt",sbt,302
839,"xml,xslt",xml,1525
840,"xml,xslt",xslt,1525
841,"c++,winapi",c++,320
842,"c++,winapi",winapi,320
843,"java,hibernate,jpa",java,388
844,"java,hibernate,jpa",hibernate,388
845,"java,hibernate,jpa",jpa,388
846,"java,selenium",java,369
847,"java,selenium",selenium,369
848,"java,string",java,842
849,"java,string",string,842
850,"mongodb,meteor",mongodb,405
851,"mongodb,meteor",meteor,405
852,"ios,uitableview",ios,324
853,"ios,uitableview",uitableview,324
854,"c++,boost",c++,317
855,"c++,boost",boost,317
856,"html,twitter-bootstrap,css",html,344
857,"html,twitter-bootstrap,css",twitter-bootstrap,344
858,"html,twitter-bootstrap,css",css,344
859,"ios,swift,core-data",ios,381
860,"ios,swift,core-data",swift,381
861,"ios,swift,core-data",core-data,381
862,"php,mysql,database",php,541
863,"php,mysql,database",mysql,541
864,"php,mysql,database",database,541
865,"c#,asp.net-mvc",c#,1358
866,"c#,asp.net-mvc",asp.net-mvc,1358
867,"javascript,jquery,html,twitter-bootstrap",javascript,413
868,"javascript,jquery,html,twitter-bootstrap",jquery,413
869,"javascript,jquery,html,twitter-bootstrap",html,413
870,"javascript,jquery,html,twitter-bootstrap",twitter-bootstrap,413
871,"apache,.htaccess,mod-rewrite",apache,444
872,"apache,.htaccess,mod-rewrite",.htaccess,444
873,"apache,.htaccess,mod-rewrite",mod-rewrite,444
874,"java,selenium,selenium-webdriver",java,359
875,"java,selenium,selenium-webdriver",selenium,359
876,"java,selenium,selenium-webdriver",selenium-webdriver,359
877,"sql,oracle",sql,3459
878,"sql,oracle",oracle,3459
879,"ios,objective-c,uitableview",ios,792
880,"ios,objective-c,uitableview",objective-c,792
881,"ios,objective-c,uitableview",uitableview,792
882,"angular,angular-cli",angular,348
883,"angular,angular-cli",angular-cli,348
884,"c#,.net,linq",c#,304
885,"c#,.net,linq",.net,304
886,"c#,.net,linq",linq,304
887,"ios,objective-c,xcode",ios,354
888,"ios,objective-c,xcode",objective-c,354
889,"ios,objective-c,xcode",xcode,354
890,"javascript,jquery,html,forms",javascript,346
891,"javascript,jquery,html,forms",jquery,346
892,"javascript,jquery,html,forms",html,346
893,"javascript,jquery,html,forms",forms,346
894,"python,beautifulsoup",python,608
895,"python,beautifulsoup",beautifulsoup,608
896,"python,django,django-rest-framework",python,631
897,"python,django,django-rest-framework",django,631
898,"python,django,django-rest-framework",django-rest-framework,631
899,"python,opencv",python,342
900,"python,opencv",opencv,342
901,"java,arrays",java,1997
902,"java,arrays",arrays,1997
903,"angular,typescript",angular,1578
904,"angular,typescript",typescript,1578
905,"javascript,angularjs,angularjs-directive",javascript,614
906,"javascript,angularjs,angularjs-directive",angularjs,614
907,"javascript,angularjs,angularjs-directive",angularjs-directive,614
908,"jquery,html,css,twitter-bootstrap",jquery,466
909,"jquery,html,css,twitter-bootstrap",html,466
910,"jquery,html,css,twitter-bootstrap",css,466
911,"jquery,html,css,twitter-bootstrap",twitter-bootstrap,466
912,"php,wordpress",php,2511
913,"php,wordpress",wordpress,2511
914,"android,parse-platform",android,307
915,"android,parse-platform",parse-platform,307
916,"javascript,function",javascript,381
917,"javascript,function",function,381
918,"javascript,reactjs,redux",javascript,415
919,"javascript,reactjs,redux",reactjs,415
920,"javascript,reactjs,redux",redux,415
921,"php,json",php,1236
922,"php,json",json,1236
923,"reactjs,react-native",reactjs,435
924,"reactjs,react-native",react-native,435
925,"python,pandas,dataframe",python,2705
926,"python,pandas,dataframe",pandas,2705
927,"python,pandas,dataframe",dataframe,2705
928,"r,shiny",r,1209
929,"r,shiny",shiny,1209
930,"java,hibernate",java,721
931,"java,hibernate",hibernate,721
932,"vba,ms-word",vba,461
933,"vba,ms-word",ms-word,461
934,"jquery,css",jquery,958
935,"jquery,css",css,958
936,"python,arrays",python,365
937,"python,arrays",arrays,365
938,"scala,apache-spark,apache-spark-sql",scala,372
939,"scala,apache-spark,apache-spark-sql",apache-spark,372
940,"scala,apache-spark,apache-spark-sql",apache-spark-sql,372
941,"sql,oracle,plsql",sql,414
942,"sql,oracle,plsql",oracle,414
943,"sql,oracle,plsql",plsql,414
944,"javascript,angularjs,angular-ui-router",javascript,478
945,"javascript,angularjs,angular-ui-router",angularjs,478
946,"javascript,angularjs,angular-ui-router",angular-ui-router,478
947,"php,regex,preg-replace",php,305
948,"php,regex,preg-replace",regex,305
949,"php,regex,preg-replace",preg-replace,305
950,"c,arrays,pointers",c,403
951,"c,arrays,pointers",arrays,403
952,"c,arrays,pointers",pointers,403
953,"amazon-web-services,amazon-ec2",amazon-web-services,305
954,"amazon-web-services,amazon-ec2",amazon-ec2,305
955,"ios,xcode",ios,692
956,"ios,xcode",xcode,692
957,"php,mysql,wordpress",php,328
958,"php,mysql,wordpress",mysql,328
959,"php,mysql,wordpress",wordpress,328
960,"php,xml",php,452
961,"php,xml",xml,452
962,"html,css,css-selectors",html,483
963,"html,css,css-selectors",css,483
964,"html,css,css-selectors",css-selectors,483
965,"javascript,php,html",javascript,956
966,"javascript,php,html",php,956
967,"javascript,php,html",html,956
968,"php,javascript,ajax",php,529
969,"php,javascript,ajax",javascript,529
970,"php,javascript,ajax",ajax,529
971,"bash,shell",bash,979
972,"bash,shell",shell,979
973,"html,angularjs",html,489
974,"html,angularjs",angularjs,489
975,"ios,objective-c,iphone",ios,348
976,"ios,objective-c,iphone",objective-c,348
977,"ios,objective-c,iphone",iphone,348
978,"javascript,php,jquery,html",javascript,938
979,"javascript,php,jquery,html",php,938
980,"javascript,php,jquery,html",jquery,938
981,"javascript,php,jquery,html",html,938
982,"python,list",python,1606
983,"python,list",list,1606
984,"c#,wpf,mvvm",c#,465
985,"c#,wpf,mvvm",wpf,465
986,"c#,wpf,mvvm",mvvm,465
987,"html,css,flexbox",html,1767
988,"html,css,flexbox",css,1767
989,"html,css,flexbox",flexbox,1767
990,"python,multithreading",python,359
991,"python,multithreading",multithreading,359
992,"c#,mysql",c#,363
993,"c#,mysql",mysql,363
994,"node.js,express",node.js,963
995,"node.js,express",express,963
996,"python,datetime",python,306
997,"python,datetime",datetime,306
998,"ruby-on-rails,ruby,rspec",ruby-on-rails,327
999,"ruby-on-rails,ruby,rspec",ruby,327
1000,"ruby-on-rails,ruby,rspec",rspec,327
1001,"wordpress,woocommerce",wordpress,414
1002,"wordpress,woocommerce",woocommerce,414
1003,"php,mysql,codeigniter",php,812
1004,"php,mysql,codeigniter",mysql,812
1005,"php,mysql,codeigniter",codeigniter,812
1006,"asp.net,vb.net",asp.net,317
1007,"asp.net,vb.net",vb.net,317
1008,"html,css,wordpress",html,399
1009,"html,css,wordpress",css,399
1010,"html,css,wordpress",wordpress,399
1011,"laravel,eloquent",laravel,306
1012,"laravel,eloquent",eloquent,306
1013,"php,arrays,sorting",php,336
1014,"php,arrays,sorting",arrays,336
1015,"php,arrays,sorting",sorting,336
1016,"python,python-3.x,pandas",python,405
1017,"python,python-3.x,pandas",python-3.x,405
1018,"python,python-3.x,pandas",pandas,405
1019,"python,tensorflow",python,1010
1020,"python,tensorflow",tensorflow,1010
1021,"javascript,html,canvas",javascript,715
1022,"javascript,html,canvas",html,715
1023,"javascript,html,canvas",canvas,715
